111 40.6517737 -73.7988398
111 40.6518852 -73.7989296
111 40.6515042 -73.7998120
111 40.6515286 -73.8017885
112 40.6515286 -73.8017885 40.6515305 -73.8020390
111 40.6516745 -73.8020674
111 40.6517738 -73.8020669
111 40.6517634 -73.8007646
111 40.6533195 -73.8007388
111 40.6533330 -73.8021742
111 40.6534483 -73.8021758
111 40.6534573 -73.8028993
111 40.6532039 -73.8029099
111 40.6532126 -73.8037957
111 40.6511458 -73.8038196
111 40.6511392 -73.8023799
111 40.6510734 -73.8023781
111 40.6510251 -73.7994142
111 40.6514084 -73.7985629
113 40.6515284 -73.7986461
110 54 0.00 31.0
111 40.6481793 -73.7812611
111 40.6479184 -73.7784413
111 40.6471322 -73.7767911
111 40.6459053 -73.7748415
111 40.6458870 -73.7722079
111 40.6458850 -73.7719173
111 40.6461771 -73.7716716
111 40.6462724 -73.7716662
111 40.6467076 -73.7719715
111 40.6474549 -73.7736190
111 40.6475910 -73.7739192
111 40.6484531 -73.7758200
111 40.6486089 -73.7761635
111 40.6493989 -73.7779055
111 40.6495388 -73.7782139
111 40.6505129 -73.7803615
111 40.6506540 -73.7806726
111 40.6510562 -73.7815595
111 40.6511973 -73.7818707
111 40.6515046 -73.7825482
111 40.6516473 -73.7828627
111 40.6521258 -73.7839178
112 40.6521774 -73.7840804 40.6521976 -73.7841909
111 40.6521905 -73.7842702
112 40.6520465 -73.7846374 40.6519685 -73.7847524
111 40.6517616 -73.7848854
111 40.6508682 -73.7852666
111 40.6506457 -73.7852720
111 40.6491773 -73.7853037
112 40.6487227 -73.7847899 40.6486224 -73.7842633
111 40.6487227 -73.7847899
111 40.6487211 -73.7841823
111 40.6489961 -73.7837729
111 40.6487389 -73.7822292
113 40.6482584 -73.7815256
110 54 0.00 43.0
111 40.6444402 -73.7717230
111 40.6445987 -73.7716160
111 40.6447367 -73.7715659
111 40.6452142 -73.7715659
111 40.6455940 -73.7716982
111 40.6457355 -73.7721164
111 40.6457361 -73.7722098
111 40.6457536 -73.7748232
111 40.6446458 -73.7759975
111 40.6447794 -73.7762082
111 40.6446435 -73.7766904
111 40.6446629 -73.7768388
111 40.6444867 -73.7773098
111 40.6441042 -73.7770772
111 40.6437256 -73.7762790
111 40.6436875 -73.7763147
111 40.6436072 -73.7761587
111 40.6435198 -73.7760973
111 40.6434422 -73.7762022
111 40.6433820 -73.7761127
111 40.6431413 -73.7761050
111 40.6430772 -73.7760487
111 40.6429821 -73.7760794
111 40.6426980 -73.7758653
111 40.6426850 -73.7758567
111 40.6428725 -73.7756395
111 40.6428375 -73.7755807
111 40.6429404 -73.7754477
111 40.6429074 -73.7754042
111 40.6430511 -73.7752123
111 40.6430161 -73.7751662
111 40.6431675 -73.7749718
111 40.6431334 -73.7749251
111 40.6432264 -73.7747997
111 40.6431635 -73.7746937
111 40.6431261 -73.7747187
111 40.6427167 -73.7744177
111 40.6433252 -73.7730304
111 40.6431248 -73.7727307
113 40.6443484 -73.7717936
110 1 0.00 150.9
111 40.6389469 -73.7821769
111 40.6398125 -73.7805142
111 40.6399273 -73.7793258
111 40.6374370 -73.7771928
111 40.6375963 -73.7770671
111 40.6379496 -73.7768061
111 40.6403969 -73.7748562
111 40.6405700 -73.7747192
111 40.6407256 -73.7746343
111 40.6409731 -73.7744420
111 40.6416642 -73.7751875
111 40.6426476 -73.7759144
111 40.6426850 -73.7758567
111 40.6426980 -73.7758653
111 40.6429821 -73.7760794
111 40.6430772 -73.7760487
111 40.6431413 -73.7761050
111 40.6433820 -73.7761127
111 40.6434422 -73.7762022
111 40.6435198 -73.7760973
111 40.6436072 -73.7761587
111 40.6436875 -73.7763147
111 40.6437256 -73.7762790
111 40.6441042 -73.7770772
111 40.6444867 -73.7773098
111 40.6444643 -73.7773698
111 40.6446535 -73.7778626
111 40.6449408 -73.7796483
111 40.6446710 -73.7800858
111 40.6442000 -73.7804485
111 40.6435529 -73.7804180
111 40.6422951 -73.7834676
111 40.6426895 -73.7837426
111 40.6421139 -73.7851254
111 40.6413184 -73.7853982
111 40.6403734 -73.7846873
113 40.6388275 -73.7844245
110 1 0.00 172.9
111 40.6389469 -73.7821769
111 40.6388275 -73.7844245
111 40.6378360 -73.7842559
111 40.6372748 -73.7841856
111 40.6363433 -73.7840348
111 40.6362144 -73.7837504
111 40.6360753 -73.7834435
111 40.6357562 -73.7827396
111 40.6356246 -73.7824492
111 40.6352735 -73.7816745
111 40.6352691 -73.7813873
111 40.6352553 -73.7813924
111 40.6350538 -73.7807672
111 40.6348082 -73.7800512
111 40.6347922 -73.7798042
111 40.6348519 -73.7797459
111 40.6349897 -73.7797728
111 40.6352158 -73.7795500
111 40.6350464 -73.7792583
111 40.6355949 -73.7786940
111 40.6358142 -73.7784740
111 40.6374370 -73.7771928
111 40.6399273 -73.7793258
113 40.6398125 -73.7805142
110 2 0.00 61.0
111 40.6525054 -73.7875581
111 40.6523087 -73.7874220
111 40.6524552 -73.7870812 53 102
111 40.6525669 -73.7868213 53 102
111 40.6528319 -73.7862049 53 102
111 40.6529607 -73.7859052
111 40.6530819 -73.7856233
111 40.6532705 -73.7857657
111 40.6531483 -73.7860520 53 102
113 40.6530358 -73.7863157 53 102
110 2 0.00 175.0
111 40.6438711 -73.7950414
111 40.6438743 -73.7947614 53 102
111 40.6444266 -73.7948203 53 102
111 40.6449242 -73.7948734 53 102
111 40.6454717 -73.7949318
111 40.6454503 -73.7952157 53 102
111 40.6449049 -73.7951555 53 102
113 40.6444045 -73.7951003 53 102
110 2 0.00 175.0
111 40.6452185 -73.7961479 53 102
111 40.6448811 -73.7961122 53 102
111 40.6443741 -73.7960586 53 102
111 40.6441759 -73.7960374 53 102
111 40.6438371 -73.7960576
111 40.6438247 -73.7957755 53 102
111 40.6441759 -73.7957500 53 102
111 40.6443791 -73.7957707 53 102
111 40.6448694 -73.7958207 53 102
111 40.6452269 -73.7958569 53 102
111 40.6454503 -73.7959065
113 40.6453986 -73.7961871 53 102
110 25 0.00 0.0
111 40.6454503 -73.7959065 53 102
112 40.6457441 -73.7956080 40.6457635 -73.7953522 53 102
111 40.6454503 -73.7952157
111 40.6454717 -73.7949318 53 102
111 40.6455452 -73.7949418
112 40.6455452 -73.7949418 40.6459819 -73.7950093 53 102
111 40.6460036 -73.7945498 63
111 40.6462851 -73.7947475 53 102
112 40.6464287 -73.7954613 40.6467590 -73.7957847
111 40.6464287 -73.7954613 53 102
111 40.6469296 -73.7959065
112 40.6469296 -73.7959065 40.6472499 -73.7961624 53 102
111 40.6474614 -73.7957888 63
111 40.6476808 -73.7959909 53 102
112 40.6478128 -73.7967304 40.6481153 -73.7970587
111 40.6478128 -73.7967304
112 40.6478128 -73.7967304 40.6479843 -73.7969158 53 102
111 40.6483272 -73.7969146 53 102
111 40.6496123 -73.7968762
112 40.6496123 -73.7968762 40.6502553 -73.7968578 53 102
111 40.6502995 -73.7963747 53 102
111 40.6503112 -73.7962673
112 40.6503112 -73.7962673 40.6503193 -73.7960860 53 102
111 40.6502277 -73.7960165 63
111 40.6503966 -73.7956378 53 102
112 40.6509072 -73.7954459 40.6511563 -73.7949875
111 40.6509072 -73.7954459 53 102
111 40.6510644 -73.7951415 53 102
111 40.6515924 -73.7939261
112 40.6515924 -73.7939261 40.6517691 -73.7934655 53 102
111 40.6515439 -73.7932762 53 102
111 40.6514429 -73.7931892 63
111 40.6515905 -73.7927901 53 102
112 40.6518899 -73.7926604 40.6519870 -73.7924771 53 102
111 40.6519554 -73.7921913 53 102
111 40.6518914 -73.7918433 53 102
111 40.6513925 -73.7897325
112 40.6513925 -73.7897325 40.6512469 -73.7892361 53 102
111 40.6509072 -73.7893128 63
111 40.6508741 -73.7889725 53 102
112 40.6512721 -73.7883968 40.6512799 -73.7879235
111 40.6512721 -73.7883968 53 102
112 40.6513032 -73.7879286 40.6513284 -73.7877137 53 102
111 40.6513730 -73.7875858
112 40.6513730 -73.7875858 40.6514410 -73.7872199 53 102
111 40.6511983 -73.7870970 53 102
111 40.6510455 -73.7870478 63
111 40.6511461 -73.7866440 53 102
111 40.6513556 -73.7867670
112 40.6513556 -73.7867670 40.6516041 -73.7868489 53 102
111 40.6517061 -73.7866255
111 40.6515419 -73.7870050
111 40.6517393 -73.7871448
111 40.6519278 -73.7866973 53 102
112 40.6520311 -73.7872659 40.6522233 -73.7874092 53 102
111 40.6524552 -73.7870812
111 40.6523087 -73.7874220
111 40.6525054 -73.7875581 53 102
111 40.6524417 -73.7877072 53 102
112 40.6522773 -73.7884258 40.6522447 -73.7888127 53 102
111 40.6523165 -73.7892540 53 102
111 40.6523922 -73.7896123
112 40.6523922 -73.7896123 40.6524978 -73.7900017 53 102
111 40.6526892 -73.7898093 53 102
111 40.6527785 -73.7896250 63
111 40.6528659 -73.7899833 53 102
111 40.6526776 -73.7904541 53 102
112 40.6526528 -73.7906981 40.6526799 -73.7908158
111 40.6526528 -73.7906981 53 102
111 40.6529163 -73.7917616
112 40.6529163 -73.7917616 40.6530595 -73.7924595 53 102
112 40.6527474 -73.7938648 40.6524294 -73.7946627
111 40.6527474 -73.7938648 53 102
111 40.6518254 -73.7960525 53 102
112 40.6519574 -73.7968713 40.6522922 -73.7972508
111 40.6519574 -73.7968713 53 102
111 40.6523877 -73.7971956 59
111 40.6527786 -73.7974851
112 40.6527786 -73.7974851 40.6529732 -73.7976063 59
111 40.6532949 -73.7976440 59
111 40.6596762 -73.7975413 53
111 40.6609525 -73.7975207 59
111 40.6617644 -73.7975077
111 40.6625773 -73.7974946
111 40.6625768 -73.7977603
111 40.6617550 -73.7977732 53
111 40.6616256 -73.7977752
112 40.6616256 -73.7977752 40.6615226 -73.7977764 53
111 40.6615163 -73.7978980 53
111 40.6615163 -73.7981090
111 40.6603172 -73.7981277 53
111 40.6603179 -73.7979193 53
112 40.6602154 -73.7977973 40.6601211 -73.7977914
111 40.6602154 -73.7977973 53
111 40.6596398 -73.7978063
112 40.6596398 -73.7978063 40.6592466 -73.7978315 53
111 40.6591985 -73.7982704
111 40.6589176 -73.7982800 53
112 40.6588154 -73.7980223 40.6587293 -73.7979014 53
111 40.6586299 -73.7978591 53
112 40.6585525 -73.7978676 40.6585212 -73.7978975 53
111 40.6585195 -73.7979602 53
111 40.6585195 -73.7981558
111 40.6583172 -73.7981590 53
111 40.6583133 -73.7979513 53
112 40.6582108 -73.7978308 40.6581255 -73.7978278
111 40.6582108 -73.7978308 53
112 40.6576675 -73.7980117 40.6574071 -73.7982186
111 40.6576675 -73.7980117 53 102
111 40.6568209 -73.7986621
112 40.6568209 -73.7986621 40.6565244 -73.7988824 53 102
111 40.6565673 -73.7992881
112 40.6565673 -73.7992881 40.6564325 -73.7993405 63
111 40.6562871 -73.7993818 53 102
112 40.6558126 -73.7989464 40.6554702 -73.7989518
111 40.6558126 -73.7989464 53 102
111 40.6551183 -73.7989582
112 40.6551183 -73.7989582 40.6547349 -73.7989773 53 102
111 40.6546559 -73.7994440 63
111 40.6543607 -73.7994442 53 102
112 40.6538888 -73.7989789 40.6535087 -73.7989619
111 40.6538888 -73.7989789 53 102
111 40.6531825 -73.7989908 53 102
112 40.6523628 -73.7987012 40.6519309 -73.7984262
111 40.6523628 -73.7987012
112 40.6523628 -73.7987012 40.6519811 -73.7984837 53 102
111 40.6517737 -73.7988398 63
111 40.6515284 -73.7986461 53 102
112 40.6513146 -73.7979419 40.6510234 -73.7977094
111 40.6513146 -73.7979419 53 102
111 40.6510269 -73.7977702
112 40.6510269 -73.7977702 40.6508958 -73.7977254 53 102
112 40.6504796 -73.7979923 40.6502156 -73.7981765
111 40.6504796 -73.7979923
112 40.6504796 -73.7979923 40.6501709 -73.7981842 53 102
111 40.6497395 -73.7981877 53 102
111 40.6483361 -73.7982019 53 102
112 40.6471377 -73.7977187 40.6465863 -73.7972095
111 40.6471377 -73.7977187 53 102
111 40.6458327 -73.7964924
112 40.6458327 -73.7964924 40.6455545 -73.7962365 53 102
113 40.6453986 -73.7961871
112 40.6459767 -73.7958664 40.6458441 -73.7961500 53 102
111 40.6461608 -73.7964668 53 102
111 40.6465102 -73.7967917 53 102
112 40.6470266 -73.7967994 40.6471690 -73.7965244 53 102
111 40.6468635 -73.7961982 53 102
113 40.6464365 -73.7958042 53 102
112 40.6472188 -73.7971039 40.6471231 -73.7973917 53 102
111 40.6474517 -73.7976565
112 40.6474517 -73.7976565 40.6477604 -73.7979252 53 102
111 40.6483428 -73.7979456 53 102
111 40.6497424 -73.7979226
112 40.6497424 -73.7979226 40.6500417 -73.7979084 53 102
111 40.6501714 -73.7978280 53 102
112 40.6503160 -73.7974467 40.6503160 -73.7971482 53 102
111 40.6500860 -73.7971192 53 102
111 40.6497346 -73.7971602 53 102
111 40.6483059 -73.7971755
112 40.6483059 -73.7971755 40.6479662 -73.7971653 53 102
113 40.6476497 -73.7969453 53 102
112 40.6511372 -73.7968062 40.6511184 -73.7965646 53 102
112 40.6508344 -73.7965171 40.6506551 -73.7965313 53 102
112 40.6505699 -73.7968208 40.6505713 -73.7969629 53 102
114 40.6508558 -73.7972003 40.6510445 -73.7972074 53 102
112 40.6513818 -73.7971491 40.6512880 -73.7973495 53 102
112 40.6515003 -73.7977478 40.6515860 -73.7978160 53 102
112 40.6519183 -73.7976152 40.6520024 -73.7974382 53 102
114 40.6518089 -73.7970902 40.6517394 -73.7970348 53 102
112 40.6522599 -73.7978643 40.6521111 -73.7981564 53 102
111 40.6524981 -73.7984924
112 40.6524981 -73.7984924 40.6527860 -73.7987078 53 102
111 40.6531853 -73.7987329 53 102
111 40.6538977 -73.7987186 53 102
112 40.6543578 -73.7983056 40.6543529 -73.7979410 53 102
111 40.6539268 -73.7979040 53 102
111 40.6531853 -73.7979167 53 102
112 40.6526941 -73.7977197 40.6524602 -73.7975235
113 40.6526941 -73.7977197 53 102
112 40.6546286 -73.7983017 40.6546318 -73.7986684 53 102
111 40.6550701 -73.7986950 53 102
111 40.6558597 -73.7986791 53 102
112 40.6562841 -73.7982643 40.6562787 -73.7979054 53 102
111 40.6558403 -73.7978713 53 102
113 40.6550525 -73.7978848 53 102
112 40.6565504 -73.7982240 40.6565531 -73.7985332
111 40.6565504 -73.7982240
112 40.6565504 -73.7982240 40.6565544 -73.7984728 53 102
111 40.6567423 -73.7984180 53 102
111 40.6572358 -73.7980309
112 40.6572358 -73.7980309 40.6573693 -73.7978799 53 102
111 40.6572035 -73.7978480 53 102
113 40.6568880 -73.7978534 53 102
111 40.6516253 -73.7959361 53 102
111 40.6522738 -73.7944329 53 102
112 40.6522096 -73.7937623 40.6519688 -73.7935730 53 102
111 40.6517707 -73.7940681 53 102
111 40.6510606 -73.7957445 53 102
112 40.6511870 -73.7962425 40.6513747 -73.7963683
111 40.6511870 -73.7962425
114 40.6511870 -73.7962425 40.6514237 -73.7963620 53 102
112 40.6523773 -73.7934602 40.6526063 -73.7934679 53 102
111 40.6527435 -73.7931212
112 40.6527435 -73.7931212 40.6528040 -73.7928387 53 102
112 40.6527211 -73.7918537 40.6526023 -73.7912550
111 40.6527211 -73.7918537 53 102
111 40.6521872 -73.7896357 53 102
112 40.6517806 -73.7892253 40.6514933 -73.7893174 53 102
111 40.6516337 -73.7898347 53 102
111 40.6521788 -73.7920932
112 40.6521788 -73.7920932 40.6522597 -73.7924344 53 102
113 40.6521984 -73.7928854 53 102
112 40.6517239 -73.7888563 40.6519762 -73.7888563 53 102
111 40.6520800 -73.7883657 53 102
111 40.6521052 -73.7881704 53 102
112 40.6518863 -73.7875732 40.6516067 -73.7874658 53 102
111 40.6515349 -73.7878941 53 102
113 40.6514930 -73.7882736 53 102
110 1 0.00 30.9
112 40.6474717 -73.8123369 40.6471029 -73.8126004
111 40.6474717 -73.8123369 53 102
111 40.6471475 -73.8125953
112 40.6471475 -73.8125953 40.6469359 -73.8127718 53 102
111 40.6470074 -73.8130238
111 40.6468759 -73.8131480
111 40.6462343 -73.8117727
111 40.6463921 -73.8116663 53 102
112 40.6472640 -73.8120836 40.6476891 -73.8117408 53 102
111 40.6475040 -73.8112645
113 40.6480579 -73.8124869 53 102
110 1 0.00 155.0
112 40.6436665 -73.8030015 40.6435105 -73.8028594
111 40.6436665 -73.8030015 53 102
111 40.6420879 -73.8018431
112 40.6420879 -73.8018431 40.6419504 -73.8017770 53 102
111 40.6420152 -73.8020086
111 40.6419042 -73.8021196
111 40.6412578 -73.8006810
111 40.6413773 -73.8006011 53 102
112 40.6420771 -73.8014256 40.6425786 -73.8018371
111 40.6420771 -73.8014256 53 102
111 40.6423462 -73.8016218 53 102
112 40.6428130 -73.8016771 40.6429909 -73.8015478 53 102
111 40.6429332 -73.8013050 53 102
111 40.6426819 -73.8006210
113 40.6439040 -73.8033185 53 102
110 1 0.00 30.9
112 40.6439726 -73.8046339 40.6436086 -73.8048940
111 40.6439726 -73.8046339 53 102
111 40.6436387 -73.8048872
112 40.6436387 -73.8048872 40.6434559 -73.8050343 53 102
111 40.6435217 -73.8053327
111 40.6433728 -73.8054867
111 40.6427259 -73.8040458
111 40.6428831 -73.8039236 53 102
112 40.6438056 -73.8043218 40.6442165 -73.8040233 53 102
111 40.6439959 -73.8035214
113 40.6445689 -73.8047861 53 102
110 2 0.00 120.8
111 40.6483251 -73.8159314 53 102
112 40.6487417 -73.8159910 40.6489646 -73.8158503
111 40.6487417 -73.8159910 53 102
111 40.6489726 -73.8158152 53 102
112 40.6492237 -73.8151887 40.6491131 -73.8149080 53 102
111 40.6488899 -73.8150257 53 102
111 40.6486029 -73.8151713 53 102
111 40.6484453 -73.8152954
112 40.6484453 -73.8152954 40.6482131 -73.8155089 53 102
111 40.6482932 -73.8158609
111 40.6481434 -73.8159870
111 40.6477535 -73.8150719
111 40.6478794 -73.8149479 53 102
112 40.6482945 -73.8149926 40.6485129 -73.8148815
111 40.6482945 -73.8149926 53 102
111 40.6484818 -73.8148415 53 102
111 40.6487026 -73.8145910 53 102
112 40.6487628 -73.8141456 40.6486576 -73.8139359 53 102
111 40.6484314 -73.8140236 53 102
111 40.6481603 -73.8141562 53 102
111 40.6479654 -73.8143165
112 40.6479654 -73.8143165 40.6477591 -73.8145279 53 102
111 40.6478404 -73.8148617
111 40.6477102 -73.8149725
111 40.6472495 -73.8139694
111 40.6473728 -73.8138299 53 102
112 40.6478360 -73.8139867 40.6481110 -73.8138713
111 40.6478360 -73.8139867 53 102
111 40.6480401 -73.8138283 53 102
111 40.6482777 -73.8135594 53 102
112 40.6483438 -73.8131180 40.6482698 -73.8128515
111 40.6483438 -73.8131180 53 102
111 40.6480579 -73.8124869
111 40.6475040 -73.8112645 53 102
111 40.6445689 -73.8047861
111 40.6439959 -73.8035214 53 102
111 40.6439040 -73.8033185
111 40.6426819 -73.8006210 53 102
111 40.6425869 -73.8004114
111 40.6427860 -73.8002553 53 102
111 40.6442018 -73.8033803
111 40.6447909 -73.8046805 53 102
111 40.6466069 -73.8086888
111 40.6471639 -73.8099183 53 102
111 40.6476921 -73.8110840
111 40.6482707 -73.8123611 53 102
111 40.6484748 -73.8128117 53 102
112 40.6489626 -73.8131137 40.6491451 -73.8129755 53 102
111 40.6490494 -73.8124845
111 40.6504784 -73.8156386 53 102
112 40.6498962 -73.8155159 40.6495403 -73.8157202
111 40.6498962 -73.8155159 53 102
111 40.6487036 -73.8164620
111 40.6486021 -73.8165426
111 40.6484064 -73.8166571
113 40.6481500 -73.8160397
112 40.6498834 -73.8151218 40.6499416 -73.8150783 53 102
112 40.6499575 -73.8145835 40.6498391 -73.8143327 53 102
112 40.6495571 -73.8144147 40.6494989 -73.8144684 53 102
114 40.6494830 -73.8149566 40.6495859 -73.8151997 53 102
112 40.6494264 -73.8141162 40.6494982 -73.8140573 53 102
112 40.6494991 -73.8135725 40.6494137 -73.8133908 53 102
112 40.6491042 -73.8134126 40.6490382 -73.8134740 53 102
114 40.6490192 -73.8139652 40.6490872 -73.8141494 53 102
110 2 0.00 0.0
111 40.6377181 -73.7742641
112 40.6377181 -73.7742641 40.6370565 -73.7742769 53 102
111 40.6366976 -73.7745287
111 40.6365925 -73.7743918
111 40.6377158 -73.7735081
111 40.6377448 -73.7737104 53 102
112 40.6377354 -73.7739079 40.6378357 -73.7739719
111 40.6377354 -73.7739079 53 102
111 40.6378823 -73.7739081
113 40.6378851 -73.7742581 53 102
110 2 0.00 120.9
111 40.6555578 -73.7879003 53 102
111 40.6556387 -73.7880883 53 102
111 40.6560123 -73.7888375 53 102
112 40.6562078 -73.7890169 40.6563206 -73.7890553 53 102
111 40.6564243 -73.7889901 53 102
111 40.6566394 -73.7888227
112 40.6566394 -73.7888227 40.6567318 -73.7887257 53 102
111 40.6567009 -73.7885874
111 40.6568282 -73.7884256
111 40.6572059 -73.7892094
111 40.6570230 -73.7892991 53 102
112 40.6568675 -73.7892625 40.6567810 -73.7893198
111 40.6568675 -73.7892625 53 102
111 40.6565139 -73.7895369
112 40.6565139 -73.7895369 40.6564207 -73.7896295 53 102
111 40.6564644 -73.7897699 53 102
111 40.6565682 -73.7899646 53 102
111 40.6568263 -73.7902077
112 40.6568263 -73.7902077 40.6569300 -73.7902886 53 102
111 40.6570142 -73.7902168 53 102
111 40.6572129 -73.7900576
112 40.6572129 -73.7900576 40.6572899 -73.7899724 53 102
111 40.6572646 -73.7898363
111 40.6573931 -73.7896539
111 40.6576865 -73.7903209
111 40.6574618 -73.7904975
111 40.6574590 -73.7904911 53 102
111 40.6571503 -73.7907221 53 102
112 40.6564973 -73.7905013 40.6562469 -73.7899690
111 40.6564973 -73.7905013 53 102
113 40.6553799 -73.7880373
110 1 0.00 120.8
111 40.6491413 -73.7681260 53 102
112 40.6495245 -73.7681590 40.6497259 -73.7679056
111 40.6495245 -73.7681590 53 102
111 40.6496422 -73.7679494
112 40.6496422 -73.7679494 40.6497644 -73.7676631 53 102
111 40.6496917 -73.7672903
111 40.6499372 -73.7670997 53 102
111 40.6501333 -73.7675127 53 102
111 40.6495554 -73.7685727 53 102
112 40.6495356 -73.7689954 40.6496139 -73.7692078
111 40.6495356 -73.7689954 53 102
111 40.6504880 -73.7710953
112 40.6504880 -73.7710953 40.6506287 -73.7713693 53 102
111 40.6508566 -73.7712401 53 102
111 40.6509536 -73.7711732 63
111 40.6510588 -73.7714052 53 102
111 40.6509609 -73.7714891 53 102
112 40.6508839 -73.7719682 40.6509939 -73.7722557
111 40.6508839 -73.7719682 53 102
111 40.6533649 -73.7774386
112 40.6533649 -73.7774386 40.6535604 -73.7778591 53 102
111 40.6539527 -73.7776662 53 102
111 40.6555929 -73.7763914
112 40.6555929 -73.7763914 40.6556596 -73.7763303 53 102
111 40.6556626 -73.7761969 53 102
111 40.6556597 -73.7757583 63
111 40.6558652 -73.7757546 53 102
111 40.6558690 -73.7760715 53 102
112 40.6559575 -73.7761080 40.6560439 -73.7760438
111 40.6559575 -73.7761080 53 102
111 40.6562348 -73.7758925 63
111 40.6568638 -73.7772794 63
112 40.6568117 -73.7775494 40.6566986 -73.7776388
111 40.6568117 -73.7775494 63
111 40.6564531 -73.7778267 53 102
111 40.6563513 -73.7776015 53 102
112 40.6561741 -73.7775130 40.6560803 -73.7775860
111 40.6561741 -73.7775130 53 102
111 40.6545180 -73.7788031 53 102
112 40.6543670 -73.7796483 40.6545625 -73.7801872
111 40.6543670 -73.7796483 53 102
111 40.6560749 -73.7834141
112 40.6560749 -73.7834141 40.6562243 -73.7837165 53 102
111 40.6564429 -73.7835736 53 102
111 40.6565467 -73.7835056 63
111 40.6566479 -73.7837288 53 102
111 40.6565515 -73.7838081 53 102
112 40.6564708 -73.7842870 40.6565522 -73.7845211
111 40.6564708 -73.7842870 53 102
111 40.6572213 -73.7858226 53 102
111 40.6575214 -73.7861961 53 102
111 40.6579189 -73.7860540 53 102
111 40.6582407 -73.7858242 53 102
111 40.6580416 -73.7853783
111 40.6579830 -73.7852460
111 40.6596886 -73.7839195
111 40.6595957 -73.7834962
111 40.6596868 -73.7832451
111 40.6597152 -73.7832173
111 40.6597476 -73.7831918
111 40.6588081 -73.7810594
111 40.6595793 -73.7804462
111 40.6621232 -73.7861200
111 40.6622701 -73.7862190
111 40.6624771 -73.7866737
111 40.6596415 -73.7888884
111 40.6591208 -73.7877567
111 40.6590409 -73.7875829 53 102
111 40.6588368 -73.7871346 53 102
111 40.6585216 -73.7874015 53 102
111 40.6583500 -73.7876434 53 102
111 40.6583076 -73.7878064 53 102
112 40.6583004 -73.7880706 40.6583085 -73.7881771 53 102
111 40.6584438 -73.7886374 53 102
111 40.6585715 -73.7889281 53 102
112 40.6586119 -73.7893590 40.6585681 -73.7895838 53 102
111 40.6584387 -73.7897118 53 102
111 40.6581118 -73.7899747
111 40.6581158 -73.7899833
111 40.6578804 -73.7901684
111 40.6575630 -73.7894694
111 40.6577058 -73.7894093
112 40.6577058 -73.7894093 40.6578119 -73.7895645 53 102
111 40.6579293 -73.7894966 53 102
111 40.6581341 -73.7893361
112 40.6581341 -73.7893361 40.6582071 -73.7892562 53 102
111 40.6581998 -73.7891337 53 102
111 40.6581722 -73.7887738
112 40.6581722 -73.7887738 40.6581635 -73.7887064 53 102
111 40.6581327 -73.7886327 53 102
